04 18:58:00,1029m,51%,51.45,2200Mi,57%,1002,50,50.1
04 18:59:00,1257m,62%,62.85,2209Mi,57%,974,48,48.7
04 19:00:00,1171m,58%,58.55,2199Mi,57%,1002,50,50.1
04 19:01:00,786m,39%,39.3,2199Mi,57%,988,49,49.4
04 19:02:00,827m,41%,41.35,2212Mi,57%,988,49,49.4
04 19:03:01,1285m,64%,64.25,2208Mi,57%,974,48,48.7
04 19:04:00,1222m,61%,61.1,2197Mi,57%,1016,50,50.8
04 19:05:00,1095m,54%,54.75,2203Mi,57%,988,49,49.4
04 19:06:00,1091m,54%,54.55,2200Mi,57%,988,49,49.4
04 19:07:00,1099m,54%,54.95,2213Mi,57%,988,49,49.4
04 19:08:00,1094m,54%,54.7,2214Mi,57%,974,48,48.7
04 19:09:00,1078m,53%,53.9,2203Mi,57%,988,49,49.4
04 19:10:00,852m,42%,42.6,2203Mi,57%,974,48,48.7
04 19:11:00,1145m,57%,57.25,2210Mi,57%,974,48,48.7
04 19:12:00,1248m,62%,62.4,2200Mi,57%,974,48,48.7
04 19:13:00,903m,45%,45.15,2201Mi,57%,960,48,48
04 19:14:00,1144m,57%,57.2,2198Mi,57%,988,49,49.4
04 19:15:00,1132m,56%,56.6,2205Mi,57%,1030,51,51.5
04 19:16:00,1099m,54%,54.95,2208Mi,57%,1038,51,51.9
04 19:17:00,1209m,60%,60.45,2210Mi,57%,1032,51,51.6
04 19:18:00,996m,49%,49.8,2207Mi,57%,1008,50,50.4
04 19:19:00,968m,48%,48.4,2210Mi,57%,1048,52,52.4
04 19:20:00,719m,35%,35.95,2220Mi,57%,1064,53,53.2
04 19:21:00,1129m,56%,56.45,2214Mi,57%,1054,52,52.7
04 19:22:00,1254m,62%,62.7,2204Mi,57%,1034,51,51.7
04 19:23:00,1140m,56%,57,2215Mi,57%,1038,51,51.9
04 19:24:00,973m,48%,48.65,2211Mi,57%,1038,51,51.9
04 19:25:01,1094m,54%,54.7,2214Mi,57%,1092,54,54.6
04 19:26:00,868m,43%,43.4,2217Mi,57%,1074,53,53.7
04 19:27:00,1382m,69%,69.1,2210Mi,57%,1110,55,55.5
04 19:28:01,1227m,61%,61.35,2223Mi,57%,1110,55,55.5
04 19:29:00,1315m,65%,65.75,2212Mi,57%,1092,54,54.6
04 19:30:00,668m,33%,33.4,2218Mi,57%,1074,53,53.7
04 19:31:00,1157m,57%,57.85,2216Mi,57%,1074,53,53.7
04 19:32:00,1221m,61%,61.05,2208Mi,57%,1038,51,51.9
04 19:33:00,1117m,55%,55.85,2203Mi,57%,1092,54,54.6
04 19:34:00,1101m,55%,55.05,2209Mi,57%,1074,53,53.7
04 19:35:00,1105m,55%,55.25,2213Mi,57%,1020,51,51
04 19:36:00,1284m,64%,64.2,2211Mi,57%,1056,52,52.8
04 19:37:00,973m,48%,48.65,2195Mi,57%,1056,52,52.8
04 19:38:00,825m,41%,41.25,2206Mi,57%,1020,51,51
04 19:39:00,1229m,61%,61.45,2194Mi,57%,1038,51,51.9
04 19:40:00,948m,47%,47.4,2199Mi,57%,1056,52,52.8
04 19:41:00,1425m,71%,71.25,2192Mi,57%,1074,53,53.7
04 19:42:00,863m,43%,43.15,2199Mi,57%,1038,51,51.9
04 19:43:00,1172m,58%,58.6,2209Mi,57%,1056,52,52.8
04 19:44:00,1117m,55%,55.85,2207Mi,57%,1020,51,51
04 19:45:00,1082m,54%,54.1,2195Mi,57%,1074,53,53.7
04 19:46:00,811m,40%,40.55,2201Mi,57%,1038,51,51.9
04 19:47:01,1157m,57%,57.85,2194Mi,57%,1056,52,52.8
04 19:48:00,1152m,57%,57.6,2207Mi,57%,1020,51,51
04 19:49:00,1326m,66%,66.3,2207Mi,57%,1038,51,51.9
04 19:50:00,1164m,58%,58.2,2202Mi,57%,1002,50,50.1
04 19:51:00,1208m,60%,60.4,2193Mi,57%,1074,53,53.7
04 19:52:00,811m,40%,40.55,2201Mi,57%,1056,52,52.8
04 19:53:00,880m,44%,44,2211Mi,57%,1092,54,54.6
04 19:54:00,1138m,56%,56.9,2217Mi,57%,1074,53,53.7
04 19:55:00,1331m,66%,66.55,2211Mi,57%,1056,52,52.8
04 19:56:00,1104m,55%,55.2,2213Mi,57%,1056,52,52.8
04 19:57:00,1331m,66%,66.55,2202Mi,57%,1092,54,54.6
04 19:58:00,1082m,54%,54.1,2203Mi,57%,1074,53,53.7
04 19:59:00,1238m,61%,61.9,2214Mi,57%,1092,54,54.6
04 20:00:00,1391m,69%,69.55,2210Mi,57%,1038,51,51.9
04 20:01:00,1145m,57%,57.25,2205Mi,57%,1074,53,53.7
04 20:02:00,1393m,69%,69.65,2199Mi,57%,1038,51,51.9
04 20:03:00,1352m,67%,67.6,2196Mi,57%,1038,51,51.9
04 20:04:00,914m,45%,45.7,2211Mi,57%,1092,54,54.6
04 20:05:00,995m,49%,49.75,2204Mi,57%,1038,51,51.9
04 20:06:00,1344m,67%,67.2,2196Mi,57%,1092,54,54.6
04 20:07:00,780m,39%,39,2220Mi,57%,1092,54,54.6
04 20:08:00,1320m,66%,66,2206Mi,57%,1092,54,54.6
04 20:09:00,861m,43%,43.05,2221Mi,57%,1164,58,58.2
04 20:10:01,1108m,55%,55.4,2219Mi,57%,1128,56,56.4
04 20:11:00,1366m,68%,68.3,2217Mi,57%,1128,56,56.4
04 20:12:00,1307m,65%,65.35,2221Mi,57%,1092,54,54.6
04 20:13:00,1220m,61%,61,2212Mi,57%,1056,52,52.8
04 20:14:00,1397m,69%,69.85,2209Mi,57%,1110,55,55.5
04 20:15:00,1181m,59%,59.05,2224Mi,57%,1074,53,53.7
04 20:16:00,1396m,69%,69.8,2220Mi,57%,1056,52,52.8
04 20:17:00,1161m,58%,58.05,2216Mi,57%,1103,55,55.15
04 20:18:00,1140m,56%,57,2228Mi,57%,1101,55,55.05
04 20:19:00,1153m,57%,57.65,2219Mi,57%,1104,55,55.2
04 20:20:00,1214m,60%,60.7,2233Mi,58%,1107,55,55.35
04 20:21:00,1294m,64%,64.7,2241Mi,58%,1061,53,53.05
04 20:22:00,1421m,71%,71.05,2226Mi,57%,1108,55,55.4
04 20:23:00,1220m,61%,61,2249Mi,58%,1062,53,53.1
04 20:24:00,1421m,71%,71.05,2229Mi,58%,1140,56,57
04 20:25:01,607m,30%,30.35,2246Mi,58%,1127,56,56.35
04 20:26:00,1329m,66%,66.45,2270Mi,59%,1153,57,57.65
04 20:27:00,1316m,65%,65.8,2269Mi,59%,1127,56,56.35
04 20:28:00,1405m,70%,70.25,2260Mi,58%,1101,55,55.05
04 20:29:00,1454m,72%,72.7,2257Mi,58%,1140,56,57
04 20:30:00,1347m,67%,67.35,2269Mi,59%,1101,55,55.05
04 20:31:00,1294m,64%,64.7,2260Mi,58%,1153,57,57.65
04 20:32:00,1028m,51%,51.4,2275Mi,59%,1101,55,55.05
04 20:33:00,1421m,71%,71.05,2252Mi,58%,1140,56,57
04 20:34:00,1282m,64%,64.1,2272Mi,59%,1114,55,55.7
04 20:35:00,1400m,70%,70,2265Mi,58%,1153,57,57.65
04 20:36:00,1255m,62%,62.75,2263Mi,58%,1153,57,57.65
04 20:37:00,1362m,68%,68.1,2267Mi,59%,1101,55,55.05
04 20:38:00,1384m,69%,69.2,2260Mi,58%,1114,55,55.7
04 20:39:00,1442m,72%,72.1,2265Mi,58%,1114,55,55.7
04 20:40:00,916m,45%,45.8,2250Mi,58%,1166,58,58.3
04 20:41:00,1279m,63%,63.95,2265Mi,58%,1127,56,56.35
04 20:42:01,1381m,69%,69.05,2271Mi,59%,1140,56,57
04 20:43:00,1296m,64%,64.8,2260Mi,58%,1075,53,53.75
04 20:44:00,1410m,70%,70.5,2245Mi,58%,1114,55,55.7
04 20:45:00,1263m,63%,63.15,2264Mi,58%,1127,56,56.35
04 20:46:00,1298m,64%,64.9,2260Mi,58%,1062,53,53.1
04 20:47:00,1391m,69%,69.55,2255Mi,58%,1062,53,53.1
04 20:48:00,1448m,72%,72.4,2247Mi,58%,1114,55,55.7
04 20:49:00,1239m,61%,61.95,2263Mi,58%,1127,56,56.35
04 20:50:00,1294m,64%,64.7,2259Mi,58%,1088,54,54.4
04 20:51:00,1415m,70%,70.75,2246Mi,58%,1114,55,55.7
04 20:52:00,1247m,62%,62.35,2253Mi,58%,1101,55,55.05
04 20:53:00,1392m,69%,69.6,2261Mi,58%,1140,56,57
04 20:54:00,1421m,71%,71.05,2260Mi,58%,1127,56,56.35
04 20:55:00,1210m,60%,60.5,2257Mi,58%,1075,53,53.75
04 20:56:00,1012m,50%,50.6,2265Mi,58%,1049,52,52.45
04 20:57:00,1463m,73%,73.15,2250Mi,58%,1101,55,55.05
04 20:58:00,1323m,66%,66.15,2262Mi,58%,1127,56,56.35
04 20:59:00,1369m,68%,68.45,2250Mi,58%,1101,55,55.05
04 21:00:00,1344m,67%,67.2,2247Mi,58%,1127,56,56.35
04 21:01:00,1301m,65%,65.05,2250Mi,58%,1088,54,54.4
04 21:02:00,1373m,68%,68.65,2247Mi,58%,1114,55,55.7
04 21:03:00,1336m,66%,66.8,2247Mi,58%,1114,55,55.7
04 21:04:00,1140m,56%,57,2246Mi,58%,1088,54,54.4
04 21:05:00,1085m,54%,54.25,2244Mi,58%,1088,54,54.4
04 21:06:00,1376m,68%,68.8,2255Mi,58%,1114,55,55.7
04 21:07:00,1333m,66%,66.65,2247Mi,58%,1127,56,56.35
04 21:08:00,1311m,65%,65.55,2258Mi,58%,1088,54,54.4
04 21:09:00,1413m,70%,70.65,2250Mi,58%,1153,57,57.65
04 21:10:00,1443m,72%,72.15,2252Mi,58%,1114,55,55.7
04 21:11:00,1289m,64%,64.45,2252Mi,58%,1166,58,58.3
04 21:12:00,1458m,72%,72.9,2275Mi,59%,1140,56,57
04 21:13:01,1390m,69%,69.5,2267Mi,59%,1114,55,55.7
04 21:14:00,1250m,62%,62.5,2260Mi,58%,1088,54,54.4
04 21:15:00,1212m,60%,60.6,2258Mi,58%,1127,56,56.35
04 21:16:00,1099m,54%,54.95,2268Mi,59%,1118,55,55.9
04 21:17:00,1424m,71%,71.2,2249Mi,58%,1096,54,54.8
04 21:18:00,1024m,51%,51.2,2258Mi,58%,1095,54,54.75
04 21:19:00,1347m,67%,67.35,2240Mi,58%,1060,53,53
04 21:20:00,1347m,67%,67.35,2235Mi,58%,1059,52,52.95
04 21:21:00,1349m,67%,67.45,2227Mi,57%,1007,50,50.35
04 21:22:00,1344m,67%,67.2,2230Mi,58%,1049,52,52.45
04 21:23:01,1020m,51%,51,2236Mi,58%,1048,52,52.4
04 21:24:00,1189m,59%,59.45,2226Mi,57%,1052,52,52.6
04 21:25:00,1177m,58%,58.85,2234Mi,58%,1056,52,52.8
04 21:26:00,1369m,68%,68.45,2222Mi,57%,1039,51,51.95
04 21:27:00,1326m,66%,66.3,2230Mi,58%,1090,54,54.5
04 21:28:00,1231m,61%,61.55,2228Mi,57%,1056,52,52.8
04 21:29:00,1424m,71%,71.2,2232Mi,58%,1124,56,56.2
04 21:30:01,1043m,52%,52.15,2232Mi,58%,1073,53,53.65
04 21:31:01,1380m,69%,69,2226Mi,57%,1039,51,51.95
04 21:32:00,1285m,64%,64.25,2216Mi,57%,1039,51,51.95
04 21:33:00,1152m,57%,57.6,2215Mi,57%,1039,51,51.95
04 21:34:01,1034m,51%,51.7,2230Mi,58%,1073,53,53.65
04 21:35:00,1128m,56%,56.4,2237Mi,58%,1022,51,51.1
04 21:36:00,1420m,71%,71,2217Mi,57%,1056,52,52.8
04 21:37:01,1004m,50%,50.2,2230Mi,58%,1005,50,50.25
04 21:38:00,1403m,70%,70.15,2217Mi,57%,1039,51,51.95
04 21:39:00,1065m,53%,53.25,2231Mi,58%,1039,51,51.95
04 21:40:00,1414m,70%,70.7,2231Mi,58%,1039,51,51.95
04 21:41:00,1248m,62%,62.4,2216Mi,57%,1022,51,51.1
04 21:42:00,1250m,62%,62.5,2213Mi,57%,1005,50,50.25
04 21:43:00,1235m,61%,61.75,2220Mi,57%,1022,51,51.1
04 21:44:00,1017m,50%,50.85,2231Mi,58%,1005,50,50.25
04 21:45:00,1394m,69%,69.7,2232Mi,58%,1022,51,51.1
04 21:46:00,1074m,53%,53.7,2231Mi,58%,1005,50,50.25
04 21:47:00,1393m,69%,69.65,2226Mi,57%,1039,51,51.95
04 21:48:00,1157m,57%,57.85,2238Mi,58%,1056,52,52.8
04 21:49:00,1212m,60%,60.6,2242Mi,58%,1090,54,54.5
04 21:50:00,1139m,56%,56.95,2249Mi,58%,1107,55,55.35
04 21:51:00,1419m,70%,70.95,2235Mi,58%,1090,54,54.5
04 21:52:00,1262m,63%,63.1,2245Mi,58%,1073,53,53.65
04 21:53:00,1036m,51%,51.8,2246Mi,58%,1107,55,55.35
04 21:54:00,1309m,65%,65.45,2239Mi,58%,1073,53,53.65
04 21:55:00,1155m,57%,57.75,2241Mi,58%,1039,51,51.95
04 21:56:00,1419m,70%,70.95,2230Mi,58%,1022,51,51.1
04 21:57:00,1033m,51%,51.65,2230Mi,58%,1005,50,50.25
04 21:58:00,1248m,62%,62.4,2230Mi,58%,988,49,49.4
04 21:59:00,1074m,53%,53.7,2213Mi,57%,1005,50,50.25
04 22:00:00,1305m,65%,65.25,2221Mi,57%,1022,51,51.1
04 22:01:00,1073m,53%,53.65,2235Mi,58%,971,48,48.55
04 22:02:00,929m,46%,46.45,2214Mi,57%,1022,51,51.1
04 22:03:00,1058m,52%,52.9,2225Mi,57%,1005,50,50.25
04 22:04:00,995m,49%,49.75,2234Mi,58%,1056,52,52.8
04 22:05:00,1413m,70%,70.65,2224Mi,57%,1039,51,51.95
04 22:06:00,1162m,58%,58.1,2239Mi,58%,1022,51,51.1
04 22:07:01,1184m,59%,59.2,2221Mi,57%,1005,50,50.25
04 22:08:00,1033m,51%,51.65,2218Mi,57%,1022,51,51.1
04 22:09:00,1087m,54%,54.35,2223Mi,57%,1022,51,51.1
04 22:10:01,1381m,69%,69.05,2237Mi,58%,1022,51,51.1
04 22:11:00,1052m,52%,52.6,2237Mi,58%,1073,53,53.65
04 22:12:00,1377m,68%,68.85,2231Mi,58%,1005,50,50.25
04 22:13:00,1144m,57%,57.2,2232Mi,58%,1039,51,51.95
04 22:14:00,1171m,58%,58.55,2225Mi,57%,1022,51,51.1
04 22:15:00,1185m,59%,59.25,2224Mi,57%,1005,50,50.25
04 22:16:00,1331m,66%,66.55,2220Mi,57%,988,49,49.4
04 22:17:00,890m,44%,44.5,2232Mi,58%,967,48,48.35
04 22:18:00,1031m,51%,51.55,2219Mi,57%,980,49,49
04 22:19:01,1265m,63%,63.25,2216Mi,57%,910,45,45.5
04 22:20:00,1165m,58%,58.25,2219Mi,57%,985,49,49.25
04 22:21:00,1220m,61%,61,2220Mi,57%,951,47,47.55
04 22:22:00,1366m,68%,68.3,2215Mi,57%,1009,50,50.45
04 22:23:00,1286m,64%,64.3,2242Mi,58%,1020,51,51
04 22:24:00,1192m,59%,59.6,2230Mi,58%,1080,54,54
04 22:25:01,1174m,58%,58.7,2259Mi,58%,1095,54,54.75
04 22:26:00,1020m,51%,51,2265Mi,58%,1155,57,57.75
04 22:27:00,817m,40%,40.85,2259Mi,58%,1185,59,59.25
04 22:28:00,1168m,58%,58.4,2267Mi,59%,1215,60,60.75
04 22:29:00,1286m,64%,64.3,2276Mi,59%,1185,59,59.25
04 22:30:00,846m,42%,42.3,2277Mi,59%,1245,62,62.25
04 22:31:00,1284m,64%,64.2,2286Mi,59%,1200,60,60
04 22:32:00,1402m,70%,70.1,2272Mi,59%,1260,63,63
04 22:33:00,1415m,70%,70.75,2285Mi,59%,1200,60,60
04 22:34:00,1402m,70%,70.1,2285Mi,59%,1230,61,61.5
04 22:35:00,1445m,72%,72.25,2273Mi,59%,1215,60,60.75
04 22:36:00,1245m,62%,62.25,2270Mi,59%,1185,59,59.25
04 22:37:00,1429m,71%,71.45,2265Mi,58%,1215,60,60.75
04 22:38:00,1426m,71%,71.3,2281Mi,59%,1245,62,62.25
04 22:39:00,1439m,71%,71.95,2285Mi,59%,1230,61,61.5
04 22:40:00,1414m,70%,70.7,2282Mi,59%,1215,60,60.75
04 22:41:00,1391m,69%,69.55,2281Mi,59%,1215,60,60.75
04 22:42:01,1294m,64%,64.7,2258Mi,58%,1245,62,62.25
04 22:43:00,1304m,65%,65.2,2263Mi,58%,1200,60,60
04 22:44:00,1410m,70%,70.5,2254Mi,58%,1245,62,62.25
04 22:45:00,1197m,59%,59.85,2268Mi,59%,1215,60,60.75
04 22:46:00,1412m,70%,70.6,2266Mi,58%,1230,61,61.5
04 22:47:00,1445m,72%,72.25,2255Mi,58%,1245,62,62.25
04 22:48:00,1280m,64%,64,2270Mi,59%,1230,61,61.5
04 22:49:00,1448m,72%,72.4,2261Mi,58%,1215,60,60.75
04 22:50:00,1452m,72%,72.6,2259Mi,58%,1230,61,61.5
04 22:51:00,1430m,71%,71.5,2274Mi,59%,1245,62,62.25
04 22:52:00,1312m,65%,65.6,2277Mi,59%,1290,64,64.5
04 22:53:00,1438m,71%,71.9,2270Mi,59%,1230,61,61.5
04 22:54:00,1337m,66%,66.85,2262Mi,58%,1260,63,63
04 22:55:00,1270m,63%,63.5,2278Mi,59%,1200,60,60
04 22:56:00,1409m,70%,70.45,2259Mi,58%,1260,63,63
04 22:57:00,1399m,69%,69.95,2272Mi,59%,1215,60,60.75
04 22:58:00,1419m,70%,70.95,2272Mi,59%,1275,63,63.75
04 22:59:00,1339m,66%,66.95,2270Mi,59%,1215,60,60.75
04 23:00:00,1419m,70%,70.95,2273Mi,59%,1215,60,60.75
04 23:01:00,1425m,71%,71.25,2260Mi,58%,1200,60,60
04 23:02:00,1437m,71%,71.85,2271Mi,59%,1185,59,59.25
04 23:03:00,1458m,72%,72.9,2267Mi,59%,1215,60,60.75
04 23:04:00,1167m,58%,58.35,2272Mi,59%,1260,63,63
04 23:05:00,1313m,65%,65.65,2288Mi,59%,1245,62,62.25
04 23:06:01,1422m,71%,71.1,2276Mi,59%,1275,63,63.75
04 23:07:00,1056m,52%,52.8,2273Mi,59%,1215,60,60.75
04 23:08:00,1408m,70%,70.4,2275Mi,59%,1215,60,60.75
04 23:09:01,1381m,69%,69.05,2275Mi,59%,1185,59,59.25
04 23:10:00,1420m,71%,71,2258Mi,58%,1275,63,63.75
04 23:11:00,1220m,61%,61,2272Mi,59%,1215,60,60.75
04 23:12:00,1389m,69%,69.45,2268Mi,59%,1230,61,61.5
04 23:13:00,1446m,72%,72.3,2278Mi,59%,1185,59,59.25
04 23:14:01,1468m,73%,73.4,2251Mi,58%,1215,60,60.75
04 23:15:00,1414m,70%,70.7,2281Mi,59%,1200,60,60
04 23:16:00,1357m,67%,67.85,2274Mi,59%,1184,59,59.2
04 23:17:01,1400m,70%,70,2275Mi,59%,1198,59,59.9
04 23:18:00,1415m,70%,70.75,2280Mi,59%,1195,59,59.75
04 23:19:00,1036m,51%,51.8,2275Mi,59%,1209,60,60.45
04 23:20:00,1396m,69%,69.8,2285Mi,59%,1177,58,58.85
04 23:21:00,1438m,71%,71.9,2265Mi,58%,1159,57,57.95
04 23:22:00,1439m,71%,71.95,2268Mi,59%,1214,60,60.7
04 23:23:00,1348m,67%,67.4,2290Mi,59%,1154,57,57.7
04 23:24:01,1403m,70%,70.15,2262Mi,58%,1166,58,58.3
04 23:25:00,1438m,71%,71.9,2277Mi,59%,1075,53,53.75
04 23:26:00,1422m,71%,71.1,2256Mi,58%,1103,55,55.15
04 23:27:00,1440m,72%,72,2265Mi,58%,1044,52,52.2
04 23:28:00,1418m,70%,70.9,2252Mi,58%,1058,52,52.9
04 23:29:00,1434m,71%,71.7,2250Mi,58%,1086,54,54.3
04 23:30:00,1417m,70%,70.85,2262Mi,58%,1072,53,53.6
04 23:31:00,1409m,70%,70.45,2246Mi,58%,1030,51,51.5
04 23:32:00,1439m,71%,71.95,2233Mi,58%,1100,55,55
04 23:33:00,1179m,58%,58.95,2265Mi,58%,1058,52,52.9
04 23:34:00,1416m,70%,70.8,2237Mi,58%,1044,52,52.2
04 23:35:00,1425m,71%,71.25,2243Mi,58%,1030,51,51.5
04 23:36:00,1400m,70%,70,2251Mi,58%,1058,52,52.9
04 23:37:00,1438m,71%,71.9,2257Mi,58%,1044,52,52.2
