Fri 17:00:00,261m,6%,6.525,1319Mi,34%,750,18,18.75
Fri 17:44:00,670m,16%,16.75,1634Mi,42%,2271,56,56.775
Fri 17:45:01,737m,18%,18.425,1642Mi,42%,2271,56,56.775
Fri 17:46:01,678m,16%,16.95,1639Mi,42%,2310,57,57.75
Fri 17:47:00,714m,17%,17.85,1640Mi,42%,2271,56,56.775
Fri 17:48:00,704m,17%,17.6,1642Mi,42%,2271,56,56.775
Fri 17:49:00,702m,17%,17.55,1653Mi,43%,2271,56,56.775
Fri 17:50:00,682m,17%,17.05,1651Mi,42%,2310,57,57.75
Fri 17:51:00,718m,17%,17.95,1655Mi,43%,2271,56,56.775
Fri 17:52:00,731m,18%,18.275,1656Mi,43%,2310,57,57.75
Fri 17:53:00,760m,19%,19,1659Mi,43%,2271,56,56.775
Fri 17:54:00,732m,18%,18.3,1663Mi,43%,2310,57,57.75
Fri 17:55:00,685m,17%,17.125,1663Mi,43%,2271,56,56.775
Fri 17:56:00,741m,18%,18.525,1666Mi,43%,2310,57,57.75
Fri 17:57:00,731m,18%,18.275,1667Mi,43%,2271,56,56.775
Fri 17:58:00,681m,17%,17.025,1667Mi,43%,2310,57,57.75
Fri 17:59:00,731m,18%,18.275,1668Mi,43%,2271,56,56.775
Fri 18:00:00,657m,16%,16.425,1669Mi,43%,2271,56,56.775
Fri 18:01:00,716m,17%,17.9,1672Mi,43%,2271,56,56.775
Fri 18:02:00,718m,17%,17.95,1672Mi,43%,2310,57,57.75
Fri 18:03:00,714m,17%,17.85,1675Mi,43%,2271,56,56.775
Fri 18:04:00,715m,17%,17.875,1678Mi,43%,2271,56,56.775
Fri 18:05:00,696m,17%,17.4,1685Mi,43%,2271,56,56.775
Fri 18:06:01,713m,17%,17.825,1686Mi,43%,2310,57,57.75
Fri 18:07:00,724m,18%,18.1,1688Mi,43%,2310,57,57.75
Fri 18:08:00,732m,18%,18.3,1694Mi,44%,2310,57,57.75
Fri 18:09:00,697m,17%,17.425,1694Mi,44%,2310,57,57.75
Fri 18:10:00,725m,18%,18.125,1697Mi,44%,2271,56,56.775
Fri 18:11:00,716m,17%,17.9,1697Mi,44%,2310,57,57.75
Fri 18:12:00,685m,17%,17.125,1696Mi,44%,2310,57,57.75
Fri 18:13:00,718m,17%,17.95,1698Mi,44%,2310,57,57.75
Fri 18:14:00,698m,17%,17.45,1698Mi,44%,2310,57,57.75
Fri 18:15:00,716m,17%,17.9,1696Mi,44%,2310,57,57.75
Fri 18:16:00,700m,17%,17.5,1694Mi,44%,2271,56,56.775
Fri 18:17:00,711m,17%,17.775,1697Mi,44%,2310,57,57.75
Fri 18:18:00,750m,18%,18.75,1697Mi,44%,2310,57,57.75
Fri 18:19:00,687m,17%,17.175,1697Mi,44%,2310,57,57.75
Fri 18:20:00,749m,18%,18.725,1699Mi,44%,2310,57,57.75
Fri 18:21:00,753m,18%,18.825,1697Mi,44%,2310,57,57.75
Fri 18:22:00,725m,18%,18.125,1696Mi,44%,2310,57,57.75
Fri 18:23:00,761m,19%,19.025,1699Mi,44%,2310,57,57.75
Fri 18:24:00,719m,17%,17.975,1695Mi,44%,2310,57,57.75
Fri 18:25:00,723m,18%,18.075,1698Mi,44%,2310,57,57.75
Fri 18:26:00,735m,18%,18.375,1697Mi,44%,2310,57,57.75
Fri 18:27:00,745m,18%,18.625,1700Mi,44%,2310,57,57.75
Fri 18:28:00,804m,20%,20.1,1699Mi,44%,2310,57,57.75
Fri 18:29:00,696m,17%,17.4,1701Mi,44%,2310,57,57.75
Fri 18:30:00,773m,19%,19.325,1699Mi,44%,2310,57,57.75
Fri 18:31:00,677m,16%,16.925,1698Mi,44%,2310,57,57.75
Fri 18:32:00,766m,19%,19.15,1699Mi,44%,2271,56,56.775
Fri 18:33:00,746m,18%,18.65,1699Mi,44%,2310,57,57.75
Fri 18:34:00,694m,17%,17.35,1701Mi,44%,2349,58,58.725
Fri 18:35:01,712m,17%,17.8,1702Mi,44%,2310,57,57.75
Fri 18:36:00,683m,17%,17.075,1699Mi,44%,2310,57,57.75
Fri 18:37:00,718m,17%,17.95,1709Mi,44%,2310,57,57.75
Fri 18:38:00,711m,17%,17.775,1708Mi,44%,2271,56,56.775
Fri 18:39:00,717m,17%,17.925,1710Mi,44%,2310,57,57.75
Fri 18:40:00,729m,18%,18.225,1709Mi,44%,2310,57,57.75
Fri 18:41:00,676m,16%,16.9,1710Mi,44%,2310,57,57.75
Fri 18:42:00,757m,18%,18.925,1709Mi,44%,2271,56,56.775
Fri 18:43:01,796m,19%,19.9,1708Mi,44%,2310,57,57.75
Fri 18:44:00,740m,18%,18.5,1711Mi,44%,2271,56,56.775
Fri 18:45:00,762m,19%,19.05,1708Mi,44%,2310,57,57.75
Fri 18:46:00,765m,19%,19.125,1711Mi,44%,2271,56,56.775
Fri 18:47:00,909m,22%,22.725,1711Mi,44%,2310,57,57.75
Fri 18:48:00,786m,19%,19.65,1711Mi,44%,2310,57,57.75
Fri 18:49:00,753m,18%,18.825,1713Mi,44%,2310,57,57.75
Fri 18:50:00,767m,19%,19.175,1712Mi,44%,2310,57,57.75
Fri 18:51:00,720m,18%,18,1713Mi,44%,2310,57,57.75
Fri 18:52:00,771m,19%,19.275,1713Mi,44%,2310,57,57.75
Fri 18:53:00,743m,18%,18.575,1713Mi,44%,2310,57,57.75
Fri 18:54:00,715m,17%,17.875,1724Mi,44%,2271,56,56.775
Fri 18:55:00,702m,17%,17.55,1721Mi,44%,2310,57,57.75
Fri 18:56:00,723m,18%,18.075,1723Mi,44%,2271,56,56.775
Fri 18:57:01,723m,18%,18.075,1723Mi,44%,2310,57,57.75
Fri 18:58:00,689m,17%,17.225,1724Mi,44%,2271,56,56.775
Fri 18:59:00,730m,18%,18.25,1725Mi,44%,2310,57,57.75
Fri 19:00:00,682m,17%,17.05,1724Mi,44%,2310,57,57.75
Fri 19:01:01,725m,18%,18.125,1723Mi,44%,2271,56,56.775
Fri 19:02:00,703m,17%,17.575,1720Mi,44%,2232,55,55.8
Fri 19:03:00,672m,16%,16.8,1718Mi,44%,2232,55,55.8
Fri 19:04:00,679m,16%,16.975,1715Mi,44%,2154,53,53.85
Fri 19:05:01,676m,16%,16.9,1717Mi,44%,2076,51,51.9
Fri 19:06:00,682m,17%,17.05,1707Mi,44%,1998,49,49.95
Fri 19:07:00,657m,16%,16.425,1699Mi,44%,1998,49,49.95
Fri 19:08:00,667m,16%,16.675,1700Mi,44%,1998,49,49.95
Fri 19:09:01,649m,16%,16.225,1698Mi,44%,1998,49,49.95
Fri 19:10:00,667m,16%,16.675,1706Mi,44%,1998,49,49.95
Fri 19:11:00,633m,15%,15.825,1706Mi,44%,1998,49,49.95
Fri 19:12:00,648m,16%,16.2,1706Mi,44%,1998,49,49.95
Fri 19:13:01,669m,16%,16.725,1704Mi,44%,1998,49,49.95
Fri 19:14:01,643m,16%,16.075,1706Mi,44%,1998,49,49.95
Fri 19:15:00,626m,15%,15.65,1705Mi,44%,2037,50,50.925
Fri 19:16:00,663m,16%,16.575,1706Mi,44%,1998,49,49.95
Fri 19:17:00,663m,16%,16.575,1699Mi,44%,1998,49,49.95
Fri 19:18:01,660m,16%,16.5,1700Mi,44%,1998,49,49.95
Fri 19:19:00,663m,16%,16.575,1698Mi,44%,1998,49,49.95
Fri 19:20:00,668m,16%,16.7,1700Mi,44%,1998,49,49.95
Fri 19:21:00,654m,16%,16.35,1701Mi,44%,2037,50,50.925
Fri 19:22:00,661m,16%,16.525,1700Mi,44%,1998,49,49.95
Fri 19:23:00,642m,16%,16.05,1699Mi,44%,1998,49,49.95
Fri 19:24:00,662m,16%,16.55,1699Mi,44%,1998,49,49.95
Fri 19:25:00,690m,17%,17.25,1698Mi,44%,1998,49,49.95
Fri 19:26:00,638m,15%,15.95,1700Mi,44%,1998,49,49.95
Fri 19:27:00,631m,15%,15.775,1699Mi,44%,2037,50,50.925
Fri 19:28:00,1004m,25%,25.1,1699Mi,44%,1998,49,49.95
Fri 19:29:00,674m,16%,16.85,1707Mi,44%,1998,49,49.95
Fri 19:30:00,621m,15%,15.525,1707Mi,44%,2037,50,50.925
Fri 19:31:00,666m,16%,16.65,1707Mi,44%,2037,50,50.925
Fri 19:32:00,662m,16%,16.55,1711Mi,44%,1998,49,49.95
Fri 19:33:00,670m,16%,16.75,1707Mi,44%,2037,50,50.925
Fri 19:34:00,636m,15%,15.9,1708Mi,44%,1998,49,49.95
Fri 19:35:00,671m,16%,16.775,1708Mi,44%,1998,49,49.95
Fri 19:36:00,659m,16%,16.475,1707Mi,44%,1998,49,49.95
Fri 19:37:00,655m,16%,16.375,1707Mi,44%,1998,49,49.95
Fri 19:38:00,656m,16%,16.4,1707Mi,44%,1998,49,49.95
Fri 19:39:00,615m,15%,15.375,1707Mi,44%,1998,49,49.95
Fri 19:40:00,662m,16%,16.55,1709Mi,44%,1998,49,49.95
Fri 19:41:00,702m,17%,17.55,1707Mi,44%,1998,49,49.95
Fri 19:42:00,626m,15%,15.65,1708Mi,44%,2037,50,50.925
Fri 19:43:00,681m,17%,17.025,1707Mi,44%,1998,49,49.95
Fri 19:44:00,661m,16%,16.525,1709Mi,44%,1998,49,49.95
Fri 19:45:00,663m,16%,16.575,1708Mi,44%,1998,49,49.95
Fri 19:46:00,632m,15%,15.8,1714Mi,44%,1998,49,49.95
Fri 19:47:00,662m,16%,16.55,1716Mi,44%,1998,49,49.95
Fri 19:48:00,706m,17%,17.65,1716Mi,44%,2037,50,50.925
Fri 19:49:00,679m,16%,16.975,1717Mi,44%,1998,49,49.95
Fri 19:50:00,632m,15%,15.8,1716Mi,44%,1998,49,49.95
Fri 19:51:00,660m,16%,16.5,1716Mi,44%,2037,50,50.925
Fri 19:52:00,664m,16%,16.6,1717Mi,44%,1998,49,49.95
Fri 19:53:00,662m,16%,16.55,1716Mi,44%,1998,49,49.95
Fri 19:54:00,631m,15%,15.775,1715Mi,44%,1998,49,49.95
Fri 19:55:00,645m,16%,16.125,1716Mi,44%,1998,49,49.95
Fri 19:56:00,654m,16%,16.35,1716Mi,44%,1998,49,49.95
Fri 19:57:01,639m,15%,15.975,1716Mi,44%,2037,50,50.925
Fri 19:58:00,607m,15%,15.175,1716Mi,44%,1998,49,49.95
Fri 19:59:00,669m,16%,16.725,1716Mi,44%,1998,49,49.95
Fri 20:00:00,649m,16%,16.225,1717Mi,44%,2037,50,50.925
Fri 20:01:00,652m,16%,16.3,1715Mi,44%,1998,49,49.95
Fri 20:02:00,626m,15%,15.65,1715Mi,44%,1959,48,48.975
Fri 20:03:00,655m,16%,16.375,1713Mi,44%,1920,48,48
Fri 20:04:00,621m,15%,15.525,1711Mi,44%,1920,48,48
Fri 20:05:01,622m,15%,15.55,1716Mi,44%,1881,47,47.025
Fri 20:06:00,588m,14%,14.7,1714Mi,44%,1881,47,47.025
Fri 20:07:00,611m,15%,15.275,1712Mi,44%,1881,47,47.025
Fri 20:08:00,593m,14%,14.825,1712Mi,44%,1881,47,47.025
Fri 20:09:00,630m,15%,15.75,1712Mi,44%,1881,47,47.025
Fri 20:10:00,594m,14%,14.85,1719Mi,44%,1842,46,46.05
Fri 20:11:00,666m,16%,16.65,1711Mi,44%,1881,47,47.025
Fri 20:12:00,614m,15%,15.35,1717Mi,44%,1881,47,47.025
Fri 20:13:00,649m,16%,16.225,1717Mi,44%,1842,46,46.05
Fri 20:14:00,625m,15%,15.625,1713Mi,44%,1881,47,47.025
Fri 20:15:00,633m,15%,15.825,1707Mi,44%,1842,46,46.05
Fri 20:16:00,633m,15%,15.825,1708Mi,44%,1842,46,46.05
Fri 20:17:00,653m,16%,16.325,1706Mi,44%,1842,46,46.05
Fri 20:18:00,679m,16%,16.975,1708Mi,44%,1881,47,47.025
Fri 20:19:00,645m,16%,16.125,1708Mi,44%,1842,46,46.05
Fri 20:20:00,617m,15%,15.425,1708Mi,44%,1881,47,47.025
Fri 20:21:00,655m,16%,16.375,1709Mi,44%,1842,46,46.05
Fri 20:22:00,563m,14%,14.075,1705Mi,44%,1842,46,46.05
Fri 20:23:00,695m,17%,17.375,1706Mi,44%,1881,47,47.025
Fri 20:24:00,625m,15%,15.625,1704Mi,44%,1881,47,47.025
Fri 20:25:00,629m,15%,15.725,1712Mi,44%,1881,47,47.025
Fri 20:26:01,627m,15%,15.675,1711Mi,44%,1881,47,47.025
Fri 20:27:00,636m,15%,15.9,1712Mi,44%,1842,46,46.05
Fri 20:28:00,766m,19%,19.15,1711Mi,44%,1881,47,47.025
Fri 20:29:00,628m,15%,15.7,1711Mi,44%,1842,46,46.05
Fri 20:30:00,624m,15%,15.6,1711Mi,44%,1881,47,47.025
Fri 20:31:00,631m,15%,15.775,1711Mi,44%,1881,47,47.025
Fri 20:32:00,650m,16%,16.25,1709Mi,44%,1842,46,46.05
Fri 20:33:00,665m,16%,16.625,1709Mi,44%,1881,47,47.025
Fri 20:34:00,669m,16%,16.725,1712Mi,44%,1881,47,47.025
Fri 20:35:00,665m,16%,16.625,1711Mi,44%,1842,46,46.05
Fri 20:36:00,654m,16%,16.35,1736Mi,45%,1881,47,47.025
Fri 20:37:00,653m,16%,16.325,1710Mi,44%,1881,47,47.025
Fri 20:38:00,653m,16%,16.325,1711Mi,44%,1881,47,47.025
Fri 20:39:00,665m,16%,16.625,1711Mi,44%,1881,47,47.025
Fri 20:40:00,652m,16%,16.3,1711Mi,44%,1881,47,47.025
Fri 20:41:00,669m,16%,16.725,1711Mi,44%,1881,47,47.025
Fri 20:42:00,671m,16%,16.775,1711Mi,44%,1881,47,47.025
Fri 20:43:00,645m,16%,16.125,1711Mi,44%,1881,47,47.025
Fri 20:44:00,669m,16%,16.725,1713Mi,44%,1881,47,47.025
Fri 20:45:00,659m,16%,16.475,1711Mi,44%,1842,46,46.05
Fri 20:46:00,673m,16%,16.825,1719Mi,44%,1881,47,47.025
Fri 20:47:00,652m,16%,16.3,1719Mi,44%,1881,47,47.025
Fri 20:48:00,679m,16%,16.975,1719Mi,44%,1842,46,46.05
Fri 20:49:00,708m,17%,17.7,1720Mi,44%,1842,46,46.05
Fri 20:50:00,642m,16%,16.05,1720Mi,44%,1881,47,47.025
Fri 20:51:00,657m,16%,16.425,1720Mi,44%,1842,46,46.05
Fri 20:52:00,671m,16%,16.775,1721Mi,44%,1881,47,47.025
Fri 20:53:00,628m,15%,15.7,1718Mi,44%,1881,47,47.025
Fri 20:54:00,660m,16%,16.5,1719Mi,44%,1842,46,46.05
Fri 20:55:01,672m,16%,16.8,1719Mi,44%,1881,47,47.025
Fri 20:56:00,638m,15%,15.95,1719Mi,44%,1842,46,46.05
Fri 20:57:00,685m,17%,17.125,1719Mi,44%,1842,46,46.05
Fri 20:58:00,612m,15%,15.3,1719Mi,44%,1842,46,46.05
Fri 20:59:00,607m,15%,15.175,1720Mi,44%,1842,46,46.05
Fri 21:00:00,621m,15%,15.525,1720Mi,44%,1842,46,46.05
Fri 21:01:00,597m,14%,14.925,1719Mi,44%,1881,47,47.025
Fri 21:02:01,603m,15%,15.075,1719Mi,44%,1881,47,47.025
Fri 21:03:00,624m,15%,15.6,1720Mi,44%,1881,47,47.025
Fri 21:04:00,643m,16%,16.075,1722Mi,44%,1881,47,47.025
Fri 21:05:01,623m,15%,15.575,1729Mi,45%,1881,47,47.025
Fri 21:06:00,605m,15%,15.125,1729Mi,45%,1881,47,47.025
Fri 21:07:00,623m,15%,15.575,1729Mi,45%,1881,47,47.025
Fri 21:08:00,642m,16%,16.05,1731Mi,45%,1881,47,47.025
Fri 21:09:00,605m,15%,15.125,1731Mi,45%,1920,48,48
Fri 21:10:00,640m,16%,16,1730Mi,45%,1881,47,47.025
Fri 21:11:00,626m,15%,15.65,1730Mi,45%,1842,46,46.05
Fri 21:12:00,632m,15%,15.8,1731Mi,45%,1881,47,47.025
Fri 21:13:00,631m,15%,15.775,1731Mi,45%,1920,48,48
Fri 21:14:00,638m,15%,15.95,1731Mi,45%,1881,47,47.025
Fri 21:15:00,626m,15%,15.65,1730Mi,45%,1881,47,47.025
Fri 21:16:00,636m,15%,15.9,1730Mi,45%,1881,47,47.025
Fri 21:17:00,643m,16%,16.075,1726Mi,44%,1881,47,47.025
Fri 21:18:00,670m,16%,16.75,1726Mi,44%,1842,46,46.05
Fri 21:19:00,633m,15%,15.825,1724Mi,44%,1881,47,47.025
Fri 21:20:00,640m,16%,16,1723Mi,44%,1881,47,47.025
Fri 21:21:00,640m,16%,16,1726Mi,44%,1920,48,48
Fri 21:22:01,620m,15%,15.5,1726Mi,44%,1881,47,47.025
Fri 21:23:00,629m,15%,15.725,1728Mi,44%,1881,47,47.025
Fri 21:24:00,648m,16%,16.2,1728Mi,44%,1920,48,48
Fri 21:25:00,597m,14%,14.925,1728Mi,44%,1881,47,47.025
Fri 21:26:00,633m,15%,15.825,1735Mi,45%,1881,47,47.025
Fri 21:27:00,629m,15%,15.725,1740Mi,45%,1881,47,47.025
Fri 21:28:00,685m,17%,17.125,1741Mi,45%,1881,47,47.025
Fri 21:29:00,625m,15%,15.625,1735Mi,45%,1920,48,48
Fri 21:30:00,637m,15%,15.925,1736Mi,45%,1881,47,47.025
Fri 21:31:00,644m,16%,16.1,1735Mi,45%,1881,47,47.025
Fri 21:32:00,631m,15%,15.775,1735Mi,45%,1842,46,46.05
Fri 21:33:00,613m,15%,15.325,1735Mi,45%,1881,47,47.025
Fri 21:34:00,631m,15%,15.775,1735Mi,45%,1881,47,47.025
Fri 21:35:00,630m,15%,15.75,1740Mi,45%,1881,47,47.025
Fri 21:36:01,646m,16%,16.15,1732Mi,45%,1881,47,47.025
Fri 21:37:00,660m,16%,16.5,1733Mi,45%,1881,47,47.025
Fri 21:38:00,623m,15%,15.575,1733Mi,45%,1881,47,47.025
Fri 21:39:01,637m,15%,15.925,1733Mi,45%,1881,47,47.025
Fri 21:40:00,630m,15%,15.75,1735Mi,45%,1881,47,47.025
Fri 21:41:00,607m,15%,15.175,1735Mi,45%,1881,47,47.025
Fri 21:42:00,623m,15%,15.575,1734Mi,45%,1881,47,47.025
Fri 21:43:00,648m,16%,16.2,1734Mi,45%,1881,47,47.025
Fri 21:44:00,638m,15%,15.95,1735Mi,45%,1881,47,47.025
Fri 21:45:00,650m,16%,16.25,1735Mi,45%,1881,47,47.025
Fri 21:46:00,628m,15%,15.7,1743Mi,45%,1881,47,47.025
Fri 21:47:00,634m,15%,15.85,1742Mi,45%,1881,47,47.025
Fri 21:48:01,619m,15%,15.475,1742Mi,45%,1881,47,47.025
Fri 21:49:00,633m,15%,15.825,1743Mi,45%,1881,47,47.025
Fri 21:50:00,623m,15%,15.575,1742Mi,45%,1881,47,47.025
Fri 21:51:00,644m,16%,16.1,1741Mi,45%,1842,46,46.05
Fri 21:52:00,651m,16%,16.275,1740Mi,45%,1881,47,47.025
Fri 21:53:00,696m,17%,17.4,1740Mi,45%,1920,48,48
Fri 21:54:00,679m,16%,16.975,1742Mi,45%,1881,47,47.025
Fri 21:55:00,636m,15%,15.9,1743Mi,45%,1881,47,47.025
Fri 21:56:01,632m,15%,15.8,1743Mi,45%,1881,47,47.025
Fri 21:57:00,631m,15%,15.775,1743Mi,45%,1881,47,47.025
Fri 21:58:00,591m,14%,14.775,1744Mi,45%,1920,48,48
Fri 21:59:01,640m,16%,16,1743Mi,45%,1920,48,48
Fri 22:00:00,629m,15%,15.725,1742Mi,45%,1881,47,47.025
Fri 22:01:00,638m,15%,15.95,1742Mi,45%,1881,47,47.025
Fri 22:02:01,641m,16%,16.025,1764Mi,45%,1959,48,48.975
Fri 22:03:00,629m,15%,15.725,1746Mi,45%,1959,48,48.975
Fri 22:04:00,644m,16%,16.1,1749Mi,45%,1998,49,49.95
Fri 22:05:00,660m,16%,16.5,1752Mi,45%,1920,48,48
Fri 22:06:00,674m,16%,16.85,1754Mi,45%,1959,48,48.975
Fri 22:07:00,661m,16%,16.525,1753Mi,45%,1920,48,48
Fri 22:08:00,664m,16%,16.6,1754Mi,45%,1920,48,48
Fri 22:09:00,663m,16%,16.575,1755Mi,45%,1881,47,47.025
Fri 22:10:00,683m,17%,17.075,1754Mi,45%,1920,48,48
Fri 22:11:00,654m,16%,16.35,1753Mi,45%,1920,48,48
Fri 22:12:00,655m,16%,16.375,1754Mi,45%,1920,48,48
Fri 22:13:00,661m,16%,16.525,1756Mi,45%,1920,48,48
Fri 22:14:00,670m,16%,16.75,1753Mi,45%,1920,48,48
Fri 22:15:00,654m,16%,16.35,1754Mi,45%,1920,48,48
Fri 22:16:00,660m,16%,16.5,1755Mi,45%,1920,48,48
Fri 22:17:00,694m,17%,17.35,1752Mi,45%,1920,48,48
Fri 22:18:00,714m,17%,17.85,1752Mi,45%,1959,48,48.975
Fri 22:19:00,631m,15%,15.775,1753Mi,45%,1920,48,48
Fri 22:20:00,669m,16%,16.725,1753Mi,45%,1920,48,48
Fri 22:21:00,659m,16%,16.475,1753Mi,45%,1959,48,48.975
Fri 22:22:01,648m,16%,16.2,1753Mi,45%,1920,48,48
Fri 22:23:00,683m,17%,17.075,1753Mi,45%,1920,48,48
Fri 22:24:00,683m,17%,17.075,1762Mi,45%,1920,48,48
Fri 22:25:00,688m,17%,17.2,1761Mi,45%,1920,48,48
Fri 22:26:00,636m,15%,15.9,1759Mi,45%,1920,48,48
Fri 22:27:00,731m,18%,18.275,1761Mi,45%,1920,48,48
Fri 22:28:00,673m,16%,16.825,1762Mi,45%,1920,48,48
Fri 22:29:00,688m,17%,17.2,1761Mi,45%,1920,48,48
Fri 22:30:00,626m,15%,15.65,1761Mi,45%,1920,48,48
Fri 22:31:00,680m,17%,17,1761Mi,45%,1920,48,48
Fri 22:32:00,697m,17%,17.425,1763Mi,45%,1920,48,48
Fri 22:33:00,664m,16%,16.6,1761Mi,45%,1959,48,48.975
Fri 22:34:00,627m,15%,15.675,1760Mi,45%,1920,48,48
Fri 22:35:00,688m,17%,17.2,1761Mi,45%,1920,48,48
Fri 22:36:00,658m,16%,16.45,1761Mi,45%,1920,48,48
Fri 22:37:00,660m,16%,16.5,1759Mi,45%,1920,48,48
Fri 22:38:00,697m,17%,17.425,1761Mi,45%,1920,48,48
Fri 22:39:00,667m,16%,16.675,1761Mi,45%,1920,48,48
Fri 22:40:01,679m,16%,16.975,1761Mi,45%,1920,48,48
Fri 22:41:00,643m,16%,16.075,1758Mi,45%,1920,48,48
Fri 22:42:00,658m,16%,16.45,1761Mi,45%,1959,48,48.975
Fri 22:43:00,671m,16%,16.775,1770Mi,46%,1920,48,48
Fri 22:44:00,686m,17%,17.15,1769Mi,46%,1920,48,48
Fri 22:45:00,652m,16%,16.3,1769Mi,46%,1959,48,48.975
Fri 22:46:01,668m,16%,16.7,1769Mi,46%,1920,48,48
Fri 22:47:00,686m,17%,17.15,1771Mi,46%,1920,48,48
Fri 22:48:00,661m,16%,16.525,1769Mi,46%,1881,47,47.025
Fri 22:49:01,659m,16%,16.475,1770Mi,46%,1920,48,48
Fri 22:50:00,665m,16%,16.625,1770Mi,46%,1920,48,48
Fri 22:51:00,684m,17%,17.1,1770Mi,46%,1920,48,48
Fri 22:52:01,683m,17%,17.075,1769Mi,46%,1920,48,48
Fri 22:53:00,632m,15%,15.8,1771Mi,46%,1920,48,48
Fri 22:54:00,693m,17%,17.325,1770Mi,46%,1881,47,47.025
Fri 22:55:00,680m,17%,17,1769Mi,46%,1920,48,48
Fri 22:56:00,661m,16%,16.525,1776Mi,46%,1920,48,48
Fri 22:57:00,647m,16%,16.175,1770Mi,46%,1881,47,47.025
Fri 22:58:01,675m,16%,16.875,1770Mi,46%,1920,48,48
Fri 22:59:00,667m,16%,16.675,1770Mi,46%,1920,48,48
Fri 23:00:00,635m,15%,15.875,1778Mi,46%,1920,48,48
Fri 23:01:00,686m,17%,17.15,1777Mi,46%,1920,48,48
Fri 23:02:00,681m,17%,17.025,1778Mi,46%,1920,48,48
Fri 23:03:00,709m,17%,17.725,1777Mi,46%,1959,48,48.975
Fri 23:04:00,713m,17%,17.825,1776Mi,46%,1920,48,48
Fri 23:05:00,677m,16%,16.925,1778Mi,46%,2037,50,50.925
Fri 23:06:00,647m,16%,16.175,1786Mi,46%,2037,50,50.925
Fri 23:07:00,671m,16%,16.775,1787Mi,46%,1998,49,49.95
Fri 23:08:00,652m,16%,16.3,1786Mi,46%,2037,50,50.925
Fri 23:09:00,678m,16%,16.95,1786Mi,46%,2037,50,50.925
Fri 23:10:00,661m,16%,16.525,1790Mi,46%,1998,49,49.95
