33,544,20,not-critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,not-critical
33,544,20,not-critical
33,544,20,critical
33,544,20,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,critical
33,529,21,not-critical
33,529,21,not-critical
33,529,21,critical
33,529,21,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,not-critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,critical
33,514,23,not-critical
33,514,23,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,critical
33,586,25,not-critical
33,586,25,not-critical
33,586,25,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,not-critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,not-critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,557,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,633,28,not-critical
33,633,28,critical
33,633,28,not-critical
33,633,28,critical
33,633,28,critical
33,633,28,critical
33,633,28,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,not-critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,636,27,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,600,25,critical
33,600,25,not-critical
33,600,25,not-critical
33,600,25,critical
33,600,25,critical
33,600,25,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,640,21,critical
33,640,21,critical
33,640,21,critical
33,640,21,not-critical
33,640,21,not-critical
33,640,21,critical
33,640,21,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
33,641,20,critical
33,641,20,critical
33,641,20,critical
33,641,20,not-critical
