Wed 16:28:00,723m,18%,18.075,2353Mi,61%,3675,91,91.875
Wed 16:29:00,718m,17%,17.95,2352Mi,61%,3675,91,91.875
Wed 16:30:00,682m,17%,17.05,2352Mi,61%,3675,91,91.875
Wed 16:31:00,721m,18%,18.025,2353Mi,61%,3675,91,91.875
Wed 16:32:00,696m,17%,17.4,2352Mi,61%,3675,91,91.875
Wed 16:33:00,736m,18%,18.4,2355Mi,61%,3636,90,90.9
Wed 16:34:00,692m,17%,17.3,2353Mi,61%,3675,91,91.875
Wed 16:35:00,703m,17%,17.575,2357Mi,61%,3636,90,90.9
Wed 16:36:00,726m,18%,18.15,2356Mi,61%,3675,91,91.875
Wed 16:37:00,681m,17%,17.025,2355Mi,61%,3636,90,90.9
Wed 16:38:00,717m,17%,17.925,2358Mi,61%,3675,91,91.875
Wed 16:39:00,697m,17%,17.425,2363Mi,61%,3675,91,91.875
Wed 16:40:00,686m,17%,17.15,2358Mi,61%,3675,91,91.875
Wed 16:41:01,715m,17%,17.875,2358Mi,61%,3675,91,91.875
Wed 16:42:00,695m,17%,17.375,2359Mi,61%,3675,91,91.875
Wed 16:43:00,733m,18%,18.325,2358Mi,61%,3675,91,91.875
Wed 16:44:00,711m,17%,17.775,2357Mi,61%,3675,91,91.875
Wed 16:45:00,716m,17%,17.9,2361Mi,61%,3675,91,91.875
Wed 16:46:00,664m,16%,16.6,2360Mi,61%,3636,90,90.9
Wed 16:47:00,669m,16%,16.725,2360Mi,61%,3675,91,91.875
Wed 16:48:00,712m,17%,17.8,2368Mi,61%,3675,91,91.875
Wed 16:49:00,697m,17%,17.425,2368Mi,61%,3675,91,91.875
Wed 16:50:01,707m,17%,17.675,2367Mi,61%,3675,91,91.875
Wed 16:51:00,696m,17%,17.4,2366Mi,61%,3675,91,91.875
Wed 16:52:00,713m,17%,17.825,2370Mi,61%,3675,91,91.875
Wed 16:53:00,697m,17%,17.425,2374Mi,61%,3675,91,91.875
Wed 16:54:00,683m,17%,17.075,2371Mi,61%,3675,91,91.875
Wed 16:55:00,738m,18%,18.45,2370Mi,61%,3636,90,90.9
Wed 16:56:00,687m,17%,17.175,2369Mi,61%,3675,91,91.875
Wed 16:57:00,720m,18%,18,2372Mi,61%,3636,90,90.9
Wed 16:58:00,682m,17%,17.05,2369Mi,61%,3675,91,91.875
Wed 16:59:00,688m,17%,17.2,2373Mi,61%,3636,90,90.9
Wed 17:00:00,683m,17%,17.075,2372Mi,61%,3675,91,91.875
Wed 17:01:00,658m,16%,16.45,2373Mi,61%,3665,91,91.625
Wed 17:02:00,692m,17%,17.3,2374Mi,61%,3653,91,91.325
Wed 17:03:00,668m,16%,16.7,2372Mi,61%,3643,91,91.075
Wed 17:04:00,676m,16%,16.9,2376Mi,61%,3631,90,90.775
Wed 17:05:00,648m,16%,16.2,2373Mi,61%,3621,90,90.525
Wed 17:06:00,709m,17%,17.725,2375Mi,61%,3609,90,90.225
Wed 17:07:01,675m,16%,16.875,2374Mi,61%,3599,89,89.975
Wed 17:08:00,699m,17%,17.475,2376Mi,61%,3550,88,88.75
Wed 17:09:00,696m,17%,17.4,2376Mi,61%,3577,89,89.425
Wed 17:10:00,679m,16%,16.975,2366Mi,61%,3567,89,89.175
Wed 17:11:00,714m,17%,17.85,2370Mi,61%,3555,88,88.875
Wed 17:12:00,728m,18%,18.2,2366Mi,61%,3545,88,88.625
Wed 17:13:00,725m,18%,18.125,2370Mi,61%,3496,87,87.4
Wed 17:14:00,753m,18%,18.825,2361Mi,61%,3562,89,89.05
Wed 17:15:00,788m,19%,19.7,2375Mi,61%,3784,94,94.6
Wed 17:16:00,725m,18%,18.125,2338Mi,60%,3969,99,99.225
Wed 17:17:00,674m,16%,16.85,2357Mi,61%,3969,99,99.225
Wed 17:18:01,768m,19%,19.2,2291Mi,59%,3969,99,99.225
Wed 17:19:00,736m,18%,18.4,2280Mi,59%,3932,98,98.3
Wed 17:20:00,728m,18%,18.2,2286Mi,59%,3969,99,99.225
Wed 17:21:00,717m,17%,17.925,2288Mi,59%,3932,98,98.3
Wed 17:22:00,708m,17%,17.7,2288Mi,59%,3969,99,99.225
Wed 17:23:00,723m,18%,18.075,2292Mi,59%,3932,98,98.3
Wed 17:24:00,730m,18%,18.25,2294Mi,59%,3969,99,99.225
Wed 17:25:00,744m,18%,18.6,2299Mi,59%,3969,99,99.225
Wed 17:26:01,742m,18%,18.55,2299Mi,59%,3969,99,99.225
Wed 17:27:00,713m,17%,17.825,2301Mi,59%,3969,99,99.225
Wed 17:28:00,755m,18%,18.875,2302Mi,59%,3932,98,98.3
Wed 17:29:00,747m,18%,18.675,2301Mi,59%,3969,99,99.225
Wed 17:30:00,635m,15%,15.875,2303Mi,59%,3895,97,97.375
Wed 17:31:00,1427m,35%,35.675,2298Mi,59%,3895,97,97.375
Wed 17:32:00,852m,21%,21.3,2290Mi,59%,3895,97,97.375
Wed 17:33:00,824m,20%,20.6,2304Mi,59%,3969,99,99.225
Wed 17:34:00,717m,17%,17.925,2313Mi,60%,3858,96,96.45
Wed 17:35:00,904m,22%,22.6,2303Mi,59%,3895,97,97.375
Wed 17:36:00,909m,22%,22.725,2307Mi,60%,3858,96,96.45
Wed 17:37:00,852m,21%,21.3,2306Mi,60%,3895,97,97.375
Wed 17:38:00,865m,21%,21.625,2312Mi,60%,3895,97,97.375
Wed 17:39:00,832m,20%,20.8,2342Mi,60%,3895,97,97.375
Wed 17:40:00,830m,20%,20.75,2310Mi,60%,3969,99,99.225
Wed 17:41:00,798m,19%,19.95,2320Mi,60%,3858,96,96.45
Wed 17:42:00,860m,21%,21.5,2313Mi,60%,3895,97,97.375
Wed 17:43:00,801m,20%,20.025,2317Mi,60%,3858,96,96.45
Wed 17:44:00,815m,20%,20.375,2316Mi,60%,3969,99,99.225
Wed 17:45:00,732m,18%,18.3,2329Mi,60%,3969,99,99.225
Wed 17:46:00,848m,21%,21.2,2327Mi,60%,3969,99,99.225
Wed 17:47:00,666m,16%,16.65,2316Mi,60%,3895,97,97.375
Wed 17:48:00,989m,24%,24.725,2284Mi,59%,3932,98,98.3
Wed 17:49:00,813m,20%,20.325,2286Mi,59%,3932,98,98.3
Wed 17:50:00,836m,20%,20.9,2288Mi,59%,3969,99,99.225
Wed 17:51:00,792m,19%,19.8,2294Mi,59%,3858,96,96.45
Wed 17:52:00,843m,21%,21.075,2294Mi,59%,3821,95,95.525
Wed 17:53:00,815m,20%,20.375,2284Mi,59%,3858,96,96.45
Wed 17:54:00,786m,19%,19.65,2285Mi,59%,3821,95,95.525
Wed 17:55:00,795m,19%,19.875,2267Mi,59%,3858,96,96.45
Wed 17:56:01,802m,20%,20.05,2271Mi,59%,3858,96,96.45
Wed 17:57:00,738m,18%,18.45,2270Mi,59%,3858,96,96.45
Wed 17:58:00,817m,20%,20.425,2272Mi,59%,3895,97,97.375
Wed 17:59:00,763m,19%,19.075,2277Mi,59%,3932,98,98.3
Wed 18:00:00,805m,20%,20.125,2279Mi,59%,3969,99,99.225
Wed 18:01:00,754m,18%,18.85,2285Mi,59%,3987,99,99.675
Wed 18:02:00,800m,20%,20,2284Mi,59%,3953,98,98.825
Wed 18:03:00,770m,19%,19.25,2284Mi,59%,3934,98,98.35
Wed 18:04:00,826m,20%,20.65,2278Mi,59%,3955,98,98.875
Wed 18:05:00,872m,21%,21.8,2281Mi,59%,3896,97,97.4
Wed 18:06:00,796m,19%,19.9,2273Mi,59%,3914,97,97.85
Wed 18:07:00,771m,19%,19.275,2274Mi,59%,3963,99,99.075
Wed 18:08:00,762m,19%,19.05,2280Mi,59%,3978,99,99.45
Wed 18:09:00,897m,22%,22.425,2282Mi,59%,3956,98,98.9
Wed 18:10:00,779m,19%,19.475,2279Mi,59%,3971,99,99.275
Wed 18:11:00,763m,19%,19.075,2278Mi,59%,3949,98,98.725
Wed 18:12:00,745m,18%,18.625,2278Mi,59%,3841,96,96.025
Wed 18:13:00,785m,19%,19.625,2271Mi,59%,3779,94,94.475
Wed 18:14:00,741m,18%,18.525,2262Mi,58%,3671,91,91.775
Wed 18:15:00,764m,19%,19.1,2257Mi,58%,3486,87,87.15
Wed 18:16:00,864m,21%,21.6,2244Mi,58%,3261,81,81.525
Wed 18:17:00,787m,19%,19.675,2228Mi,57%,3070,76,76.75
Wed 18:18:00,787m,19%,19.675,2212Mi,57%,3110,77,77.75
Wed 18:19:00,669m,16%,16.725,2216Mi,57%,3150,78,78.75
Wed 18:20:00,691m,17%,17.275,2218Mi,57%,3110,77,77.75
Wed 18:21:00,637m,15%,15.925,2216Mi,57%,3150,78,78.75
Wed 18:22:00,672m,16%,16.8,2222Mi,57%,3150,78,78.75
Wed 18:23:00,658m,16%,16.45,2221Mi,57%,3110,77,77.75
Wed 18:24:00,643m,16%,16.075,2224Mi,57%,3150,78,78.75
Wed 18:25:00,709m,17%,17.725,2223Mi,57%,3150,78,78.75
Wed 18:26:00,651m,16%,16.275,2224Mi,57%,3150,78,78.75
Wed 18:27:00,689m,17%,17.225,2224Mi,57%,3150,78,78.75
Wed 18:28:00,640m,16%,16,2225Mi,57%,3150,78,78.75
Wed 18:29:00,684m,17%,17.1,2228Mi,58%,3150,78,78.75
Wed 18:30:00,643m,16%,16.075,2227Mi,57%,3150,78,78.75
Wed 18:31:00,673m,16%,16.825,2231Mi,58%,3150,78,78.75
Wed 18:32:00,676m,16%,16.9,2238Mi,58%,3150,78,78.75
Wed 18:33:01,655m,16%,16.375,2234Mi,58%,3150,78,78.75
Wed 18:34:00,698m,17%,17.45,2234Mi,58%,3110,77,77.75
Wed 18:35:00,646m,16%,16.15,2237Mi,58%,3150,78,78.75
Wed 18:36:00,675m,16%,16.875,2248Mi,58%,3150,78,78.75
Wed 18:37:00,633m,15%,15.825,2248Mi,58%,3150,78,78.75
Wed 18:38:00,669m,16%,16.725,2250Mi,58%,3150,78,78.75
Wed 18:39:00,636m,15%,15.9,2248Mi,58%,3150,78,78.75
Wed 18:40:00,679m,16%,16.975,2251Mi,58%,3150,78,78.75
Wed 18:41:00,641m,16%,16.025,2249Mi,58%,3150,78,78.75
Wed 18:42:00,660m,16%,16.5,2253Mi,58%,3150,78,78.75
Wed 18:43:00,667m,16%,16.675,2253Mi,58%,3150,78,78.75
Wed 18:44:00,645m,16%,16.125,2255Mi,58%,3150,78,78.75
Wed 18:45:00,674m,16%,16.85,2255Mi,58%,3150,78,78.75
Wed 18:46:00,644m,16%,16.1,2257Mi,58%,3150,78,78.75
Wed 18:47:00,685m,17%,17.125,2260Mi,58%,3150,78,78.75
Wed 18:48:00,626m,15%,15.65,2260Mi,58%,3150,78,78.75
Wed 18:49:00,687m,17%,17.175,2263Mi,58%,3150,78,78.75
Wed 18:50:00,636m,15%,15.9,2261Mi,58%,3150,78,78.75
Wed 18:51:00,671m,16%,16.775,2265Mi,58%,3150,78,78.75
Wed 18:52:00,650m,16%,16.25,2265Mi,58%,3150,78,78.75
Wed 18:53:00,656m,16%,16.4,2266Mi,58%,3150,78,78.75
Wed 18:54:00,670m,16%,16.75,2266Mi,58%,3150,78,78.75
Wed 18:55:00,643m,16%,16.075,2272Mi,59%,3150,78,78.75
Wed 18:56:00,687m,17%,17.175,2271Mi,59%,3110,77,77.75
Wed 18:57:00,641m,16%,16.025,2269Mi,59%,3150,78,78.75
Wed 18:58:00,678m,16%,16.95,2272Mi,59%,3150,78,78.75
Wed 18:59:00,657m,16%,16.425,2278Mi,59%,3150,78,78.75
Wed 19:00:00,663m,16%,16.575,2282Mi,59%,3150,78,78.75
Wed 19:01:00,656m,16%,16.4,2283Mi,59%,3074,76,76.85
Wed 19:02:00,568m,14%,14.2,2279Mi,59%,3038,75,75.95
Wed 19:03:00,610m,15%,15.25,2276Mi,59%,2962,74,74.05
Wed 19:04:00,562m,14%,14.05,2270Mi,59%,2885,72,72.125
Wed 19:05:00,571m,14%,14.275,2265Mi,58%,2809,70,70.225
Wed 19:06:00,560m,14%,14,2262Mi,58%,2773,69,69.325
Wed 19:07:00,591m,14%,14.775,2256Mi,58%,2737,68,68.425
Wed 19:08:01,546m,13%,13.65,2252Mi,58%,2620,65,65.5
Wed 19:09:00,579m,14%,14.475,2246Mi,58%,2544,63,63.6
Wed 19:10:00,562m,14%,14.05,2241Mi,58%,2508,62,62.7
Wed 19:11:00,530m,13%,13.25,2241Mi,58%,2472,61,61.8
Wed 19:12:00,534m,13%,13.35,2237Mi,58%,2595,64,64.875
Wed 19:13:01,466m,11%,11.65,2246Mi,58%,2759,68,68.975
Wed 19:14:00,488m,12%,12.2,2258Mi,58%,2923,73,73.075
Wed 19:15:00,505m,12%,12.625,2273Mi,59%,3087,77,77.175
Wed 19:16:00,493m,12%,12.325,2284Mi,59%,3128,78,78.2
Wed 19:17:00,532m,13%,13.3,2291Mi,59%,3128,78,78.2
Wed 19:18:00,556m,13%,13.9,2291Mi,59%,3128,78,78.2
Wed 19:19:00,561m,14%,14.025,2294Mi,59%,3169,79,79.225
Wed 19:20:00,556m,13%,13.9,2293Mi,59%,3128,78,78.2
Wed 19:21:00,576m,14%,14.4,2294Mi,59%,3169,79,79.225
Wed 19:22:00,572m,14%,14.3,2297Mi,59%,3169,79,79.225
Wed 19:23:00,575m,14%,14.375,2297Mi,59%,3169,79,79.225
Wed 19:24:00,568m,14%,14.2,2296Mi,59%,3128,78,78.2
Wed 19:25:00,549m,13%,13.725,2297Mi,59%,3128,78,78.2
Wed 19:26:00,572m,14%,14.3,2298Mi,59%,3169,79,79.225
Wed 19:27:00,564m,14%,14.1,2298Mi,59%,3169,79,79.225
Wed 19:28:00,571m,14%,14.275,2298Mi,59%,3128,78,78.2
Wed 19:29:00,557m,13%,13.925,2292Mi,59%,3169,79,79.225
Wed 19:30:00,574m,14%,14.35,2294Mi,59%,3128,78,78.2
Wed 19:31:00,575m,14%,14.375,2293Mi,59%,3169,79,79.225
Wed 19:32:00,558m,13%,13.95,2291Mi,59%,3128,78,78.2
Wed 19:33:01,563m,14%,14.075,2292Mi,59%,3128,78,78.2
Wed 19:34:00,574m,14%,14.35,2292Mi,59%,3169,79,79.225
Wed 19:35:00,567m,14%,14.175,2294Mi,59%,3169,79,79.225
Wed 19:36:00,556m,13%,13.9,2300Mi,59%,3128,78,78.2
Wed 19:37:00,550m,13%,13.75,2293Mi,59%,3128,78,78.2
Wed 19:38:00,568m,14%,14.2,2293Mi,59%,3169,79,79.225
Wed 19:39:00,570m,14%,14.25,2293Mi,59%,3169,79,79.225
Wed 19:40:00,542m,13%,13.55,2294Mi,59%,3128,78,78.2
Wed 19:41:00,572m,14%,14.3,2295Mi,59%,3169,79,79.225
Wed 19:42:00,553m,13%,13.825,2298Mi,59%,3169,79,79.225
Wed 19:43:00,572m,14%,14.3,2297Mi,59%,3169,79,79.225
Wed 19:44:00,550m,13%,13.75,2295Mi,59%,3128,78,78.2
Wed 19:45:00,565m,14%,14.125,2296Mi,59%,3128,78,78.2
Wed 19:46:00,567m,14%,14.175,2296Mi,59%,3169,79,79.225
Wed 19:47:00,565m,14%,14.125,2298Mi,59%,3169,79,79.225
Wed 19:48:00,575m,14%,14.375,2299Mi,59%,3128,78,78.2
Wed 19:49:00,549m,13%,13.725,2297Mi,59%,3128,78,78.2
Wed 19:50:00,560m,14%,14,2298Mi,59%,3128,78,78.2
Wed 19:51:00,571m,14%,14.275,2297Mi,59%,3169,79,79.225
Wed 19:52:00,535m,13%,13.375,2298Mi,59%,3128,78,78.2
Wed 19:53:00,579m,14%,14.475,2298Mi,59%,3128,78,78.2
Wed 19:54:00,553m,13%,13.825,2301Mi,59%,3128,78,78.2
Wed 19:55:00,556m,13%,13.9,2301Mi,59%,3169,79,79.225
Wed 19:56:00,543m,13%,13.575,2299Mi,59%,3128,78,78.2
Wed 19:57:00,1044m,26%,26.1,2299Mi,59%,,,
Wed 19:58:00,1176m,29%,29.4,2296Mi,59%,3087,77,77.175
Wed 19:59:00,1459m,36%,36.475,2301Mi,59%,3128,78,78.2
Wed 20:00:00,1204m,30%,30.1,2302Mi,59%,3087,77,77.175
Wed 20:01:00,1236m,30%,30.9,2303Mi,59%,3151,78,78.775
Wed 20:02:00,1278m,31%,31.95,2323Mi,60%,3215,80,80.375
Wed 20:03:00,1161m,29%,29.025,2324Mi,60%,3320,83,83
Wed 20:04:00,1262m,31%,31.55,2333Mi,60%,3384,84,84.6
Wed 20:05:00,1592m,39%,39.8,2341Mi,60%,3448,86,86.2
Wed 20:06:00,1350m,33%,33.75,2346Mi,61%,3512,87,87.8
Wed 20:07:00,1281m,32%,32.025,2352Mi,61%,3617,90,90.425
Wed 20:08:01,1382m,34%,34.55,2358Mi,61%,3681,92,92.025
Wed 20:09:01,1373m,34%,34.325,2367Mi,61%,3783,94,94.575
Wed 20:10:00,1476m,36%,36.9,2375Mi,61%,3657,91,91.425
Wed 20:11:01,1753m,43%,43.825,2371Mi,61%,3534,88,88.35
Wed 20:12:00,1461m,36%,36.525,2361Mi,61%,3370,84,84.25
Wed 20:13:00,1497m,37%,37.425,2351Mi,61%,3367,84,84.175
Wed 20:14:00,1485m,37%,37.125,2349Mi,61%,3124,78,78.1
Wed 20:15:00,1596m,39%,39.9,2331Mi,60%,2960,74,74
Wed 20:16:00,1357m,33%,33.925,2319Mi,60%,2878,71,71.95
Wed 20:17:00,1368m,34%,34.2,2311Mi,60%,2878,71,71.95
Wed 20:18:00,1304m,32%,32.6,2314Mi,60%,2878,71,71.95
Wed 20:19:00,1150m,28%,28.75,2314Mi,60%,2878,71,71.95
Wed 20:20:01,1284m,32%,32.1,2314Mi,60%,2878,71,71.95
Wed 20:21:00,1049m,26%,26.225,2304Mi,59%,2878,71,71.95
Wed 20:22:00,1345m,33%,33.625,2304Mi,59%,2878,71,71.95
Wed 20:23:00,1271m,31%,31.775,2304Mi,59%,2878,71,71.95
Wed 20:24:00,1125m,28%,28.125,2306Mi,60%,2878,71,71.95
Wed 20:25:00,994m,24%,24.85,2306Mi,60%,2878,71,71.95
Wed 20:26:00,1303m,32%,32.575,2305Mi,60%,2878,71,71.95
Wed 20:27:00,1302m,32%,32.55,2305Mi,59%,2878,71,71.95
Wed 20:28:01,1291m,32%,32.275,2305Mi,59%,2878,71,71.95
Wed 20:29:00,1264m,31%,31.6,2305Mi,59%,2878,71,71.95
Wed 20:30:00,1308m,32%,32.7,2307Mi,60%,2878,71,71.95
Wed 20:31:00,1301m,32%,32.525,2308Mi,60%,2878,71,71.95
Wed 20:32:00,1329m,33%,33.225,2314Mi,60%,2878,71,71.95
Wed 20:33:00,1302m,32%,32.55,2311Mi,60%,2878,71,71.95
Wed 20:34:00,1275m,31%,31.875,2309Mi,60%,2878,71,71.95
Wed 20:35:00,1272m,31%,31.8,2307Mi,60%,2878,71,71.95
Wed 20:36:00,1317m,32%,32.925,2306Mi,60%,2878,71,71.95
Wed 20:37:00,1321m,33%,33.025,2308Mi,60%,2878,71,71.95
Wed 20:38:00,1293m,32%,32.325,2311Mi,60%,2878,71,71.95
Wed 20:39:00,1312m,32%,32.8,2308Mi,60%,2878,71,71.95
Wed 20:40:00,1327m,33%,33.175,2309Mi,60%,2878,71,71.95
Wed 20:41:00,1290m,32%,32.25,2308Mi,60%,2878,71,71.95
Wed 20:42:00,1334m,33%,33.35,2316Mi,60%,2878,71,71.95
Wed 20:43:01,1338m,33%,33.45,2319Mi,60%,2878,71,71.95
Wed 20:44:00,1499m,37%,37.475,2320Mi,60%,2878,71,71.95
Wed 20:45:00,1461m,36%,36.525,2318Mi,60%,2878,71,71.95
Wed 20:46:00,1334m,33%,33.35,2319Mi,60%,2878,71,71.95
Wed 20:47:00,1263m,31%,31.575,2319Mi,60%,2878,71,71.95
Wed 20:48:00,1332m,33%,33.3,2321Mi,60%,2878,71,71.95
Wed 20:49:00,1358m,33%,33.95,2324Mi,60%,2878,71,71.95
Wed 20:50:00,1430m,35%,35.75,2321Mi,60%,2878,71,71.95
Wed 20:51:01,1282m,32%,32.05,2321Mi,60%,2878,71,71.95
Wed 20:52:00,1463m,36%,36.575,2320Mi,60%,2878,71,71.95
Wed 20:53:00,1324m,33%,33.1,2324Mi,60%,2878,71,71.95
Wed 20:54:00,1313m,32%,32.825,2326Mi,60%,2878,71,71.95
Wed 20:55:00,833m,20%,20.825,2324Mi,60%,2878,71,71.95
Wed 20:56:00,697m,17%,17.425,2323Mi,60%,2878,71,71.95
Wed 20:57:00,775m,19%,19.375,2324Mi,60%,2878,71,71.95
Wed 20:58:00,688m,17%,17.2,2325Mi,60%,2878,71,71.95
Wed 20:59:00,910m,22%,22.75,2326Mi,60%,2878,71,71.95
Wed 21:00:00,715m,17%,17.875,2325Mi,60%,2878,71,71.95
Wed 21:01:00,742m,18%,18.55,2320Mi,60%,2834,70,70.85
Wed 21:02:00,616m,15%,15.4,2316Mi,60%,2790,69,69.75
Wed 21:03:00,693m,17%,17.325,2310Mi,60%,2746,68,68.65
Wed 21:04:00,630m,15%,15.75,2301Mi,59%,2702,67,67.55
Wed 21:05:00,640m,16%,16,2296Mi,59%,2658,66,66.45
Wed 21:06:00,639m,15%,15.975,2289Mi,59%,2614,65,65.35
Wed 21:07:00,578m,14%,14.45,2282Mi,59%,2608,65,65.2
Wed 21:08:00,749m,18%,18.725,2282Mi,59%,2526,63,63.15
Wed 21:09:00,820m,20%,20.5,2269Mi,59%,2482,62,62.05
Wed 21:10:00,576m,14%,14.4,2262Mi,58%,2590,64,64.75
Wed 21:11:00,574m,14%,14.35,2271Mi,59%,2774,69,69.35
Wed 21:12:00,511m,12%,12.775,2281Mi,59%,2958,73,73.95
Wed 21:13:00,511m,12%,12.775,2294Mi,59%,3142,78,78.55
Wed 21:14:00,521m,13%,13.025,2307Mi,60%,3326,83,83.15
Wed 21:15:00,530m,13%,13.25,2320Mi,60%,3510,87,87.75
Wed 21:16:00,552m,13%,13.8,2334Mi,60%,3648,91,91.2
Wed 21:17:00,556m,13%,13.9,2345Mi,61%,3648,91,91.2
Wed 21:18:00,623m,15%,15.575,2346Mi,61%,3648,91,91.2
Wed 21:19:00,650m,16%,16.25,2346Mi,61%,3648,91,91.2
Wed 21:20:00,697m,17%,17.425,2347Mi,61%,3648,91,91.2
Wed 21:21:00,798m,19%,19.95,2350Mi,61%,3648,91,91.2
Wed 21:22:00,605m,15%,15.125,2350Mi,61%,3694,92,92.35
Wed 21:23:00,501m,12%,12.525,2341Mi,60%,3648,91,91.2
Wed 21:24:00,696m,17%,17.4,2349Mi,61%,3648,91,91.2
Wed 21:25:00,671m,16%,16.775,2349Mi,61%,3648,91,91.2
Wed 21:26:00,637m,15%,15.925,2354Mi,61%,3648,91,91.2
Wed 21:27:00,899m,22%,22.475,2349Mi,61%,3648,91,91.2
Wed 21:28:00,649m,16%,16.225,2352Mi,61%,3648,91,91.2
Wed 21:29:00,624m,15%,15.6,2351Mi,61%,3648,91,91.2
Wed 21:30:00,617m,15%,15.425,2357Mi,61%,3648,91,91.2
Wed 21:31:00,735m,18%,18.375,2351Mi,61%,3648,91,91.2
Wed 21:32:00,626m,15%,15.65,2356Mi,61%,3648,91,91.2
Wed 21:33:00,641m,16%,16.025,2351Mi,61%,3648,91,91.2
Wed 21:34:00,636m,15%,15.9,2359Mi,61%,3648,91,91.2
Wed 21:35:00,685m,17%,17.125,2359Mi,61%,3694,92,92.35
Wed 21:36:00,638m,15%,15.95,2361Mi,61%,3648,91,91.2
Wed 21:37:00,742m,18%,18.55,2362Mi,61%,3648,91,91.2
Wed 21:38:00,795m,19%,19.875,2363Mi,61%,3832,95,95.8
Wed 21:39:00,643m,16%,16.075,2372Mi,61%,3648,91,91.2
Wed 21:40:00,753m,18%,18.825,2360Mi,61%,3648,91,91.2
Wed 21:41:00,648m,16%,16.2,2361Mi,61%,3648,91,91.2
Wed 21:42:01,677m,16%,16.925,2360Mi,61%,3648,91,91.2
Wed 21:43:00,670m,16%,16.75,2361Mi,61%,3648,91,91.2
Wed 21:44:00,750m,18%,18.75,2361Mi,61%,3648,91,91.2
Wed 21:45:00,690m,17%,17.25,2362Mi,61%,3648,91,91.2
Wed 21:46:00,656m,16%,16.4,2364Mi,61%,3648,91,91.2
Wed 21:47:00,597m,14%,14.925,2363Mi,61%,3648,91,91.2
Wed 21:48:00,731m,18%,18.275,2363Mi,61%,3648,91,91.2
Wed 21:49:00,725m,18%,18.125,2362Mi,61%,3648,91,91.2
Wed 21:50:00,718m,17%,17.95,2362Mi,61%,3648,91,91.2
Wed 21:51:00,694m,17%,17.35,2362Mi,61%,3648,91,91.2
Wed 21:52:00,632m,15%,15.8,2363Mi,61%,3648,91,91.2
Wed 21:53:00,738m,18%,18.45,2362Mi,61%,3648,91,91.2
Wed 21:54:00,651m,16%,16.275,2362Mi,61%,3648,91,91.2
Wed 21:55:00,668m,16%,16.7,2365Mi,61%,3648,91,91.2
Wed 21:56:00,617m,15%,15.425,2365Mi,61%,3648,91,91.2
Wed 21:57:00,684m,17%,17.1,2364Mi,61%,3648,91,91.2
